provinsi,total_dokter,total_puskesmas,total_rumah_sakit,rasio_dokter_puskesmas,Tenaga Kebidanan,Tenaga Kefarmasian,Tenaga Kesehatan Masyarakat,Tenaga Kesehatan Lingkungan
SULAWESI BARAT_VAR1,4.390980100677715,87.08877410371929,15.20857050044388,0.05041958789600404,3.5929118752579696,758.0099542071173,1041.3593199577942,278.6228089956537
SULAWESI BARAT_VAR2,3.4076630460602,91.73892111534244,16.561249208203563,0.03714522696180151,4.158176232420002,642.1352234289195,985.0710202505995,281.3347806683023
SULAWESI BARAT_VAR3,4.3358144741813724,86.44523078151256,17.252933932009732,0.05015678059949888,4.555590404630793,659.1726616696312,984.6778798393545,314.0311439995354
SULAWESI BARAT_VAR4,3.523011673588815,110.85451752475166,16.901851467043905,0.031780497107862064,3.7611562803361793,735.2165256027604,824.084305877278,284.85301637870117
SULAWESI BARAT_VAR5,3.815059668343548,101.55491622236383,13.819561762300062,0.03756646955416835,4.568186763012876,789.3390427573095,1017.9260853981649,247.1491924268947
MALUKU_VAR1,7.542352711450947,206.62763405997134,24.842474898302275,0.03650214912329618,3.9863718284855985,1022.7416251738516,2.109977225963903,650.2725066745091
MALUKU_VAR2,6.524615999191498,276.9421013614025,28.35777732945296,0.023559494808183888,3.596348585430003,1029.66694993523,2.116209335468893,605.6286142160112
MALUKU_VAR3,6.12300019579327,254.05009954000178,30.344247564245876,0.02410154613944233,4.541036274700492,846.9702296874194,1.959400880625561,748.9690369692348
MALUKU_VAR4,6.831427365544856,251.01542601611337,28.10907126227631,0.027215169497616168,4.5807731775517935,920.2689909922092,2.2364595222074803,607.4499983482024
MALUKU_VAR5,6.397519878452675,207.10099419255016,30.319501380770195,0.03089082166599665,4.437229899807564,938.3969715190639,2.2809160567488327,598.6397097639289
MALUKU UTARA_VAR1,4.442347801546733,162.44685837562838,24.869360728043958,0.027346467921679492,4.313228789131598,801.2326264898359,1.7787469266094325,274.2627553773128
MALUKU UTARA_VAR2,4.5050174173788236,155.24926415343322,25.046107307735614,0.029017963092736493,3.540769826754873,685.1930294741106,2.1113391723373827,312.3302741418786
MALUKU UTARA_VAR3,3.640629672040404,149.62175460336465,19.993041665818424,0.024332221485381073,3.722792085322117,840.9146877075727,1.8862171753541441,314.71456826712836
MALUKU UTARA_VAR4,3.413944647889721,130.76010995075515,22.258205539206124,0.026108456540572103,4.120024657743164,723.7490532290745,2.1169891316759255,353.46371341100684
MALUKU UTARA_VAR5,4.335821186672019,129.28284714067607,22.865497936079016,0.033537482214899696,3.690454019035033,884.7110566006711,1.785497325740908,318.89359628529473
PAPUA BARAT_VAR1,2.070893440590871,85.91989878422172,114.98415066220012,0.02410260568150447,0.9479383924731976,453.3963853499514,297.08602296302956,85.96692714264788
PAPUA BARAT_VAR2,1.7199218652748198,70.759457480867,109.46957892114568,0.024306600509760523,1.0202622544784674,476.6346103242721,369.56966729939376,81.90405659460987
PAPUA BARAT_VAR3,1.8004895493554418,71.39099852012592,117.58618719401167,0.025220119996610828,0.8594758434476926,510.0195169167712,293.4354795473547,91.11500105312889
PAPUA BARAT_VAR4,2.1254363116705495,90.01454970702987,120.21788039086637,0.02361214179916693,0.9518350577628418,493.5958378899031,296.29767987732146,100.66004971363424
PAPUA BARAT_VAR5,2.028555425692242,88.71033581008858,111.34685028617076,0.02286718235443253,1.0079207982808338,482.3340622934964,296.4517691725109,78.12950626774523
PAPUA BARAT DAYA_VAR1,1.8482619404060878,106.84574508004083,125.56203296395829,0.017298414073686402,1.1427595767457392,394.6935260755028,386.27930499972234,156.5149755085551
PAPUA BARAT DAYA_VAR2,2.0952246653005258,118.93558707737705,114.83893258435249,0.017616465490159945,0.9185364223993896,476.7935725490643,487.82100407100285,150.49406965018764
PAPUA BARAT DAYA_VAR3,1.819725470557487,125.43414825479711,98.46503693673002,0.014507416806953072,0.9273048665533641,410.34655811404485,474.1757079428135,153.8137038139045
PAPUA BARAT DAYA_VAR4,2.1456239127199885,116.34011203979628,107.74164624697083,0.018442683912716522,1.1462948691208172,357.7435943308541,474.0167346532856,147.39877765032742
PAPUA BARAT DAYA_VAR5,1.9631692515137542,127.04169847682036,112.51095345249786,0.015452951865815523,1.1202105592033775,405.2542553957452,398.4116408258101,147.98953419523323
PAPUA_VAR1,4.494836014740029,112.32343477430909,19.70090952631185,0.04001690318473149,2.139867813449168,856.5599042332652,703.7980904964581,269.4503414879261
PAPUA_VAR2,3.61561973064429,113.31534868969108,21.686952036037344,0.03190759038782557,2.2126310560217473,960.7690727278372,610.87592205415,266.69399289162084
PAPUA_VAR3,3.9343663060031986,123.54676036000558,18.197630205578662,0.03184515963460931,1.7981143235510135,931.5334559386936,754.0844635190875,222.58560715448118
PAPUA_VAR4,4.18808399744955,116.54951336989123,20.558796816413626,0.03593394666658022,2.2818926270471267,949.6497985057333,608.6588068816038,209.2917658077609
PAPUA_VAR5,3.603709486105049,123.72965870171704,18.070918105658333,0.029125672243166374,1.9585325141970835,890.4035533505662,684.2298508435791,254.88795961575207
PAPUA SELATAN_VAR1,1.80022514474057,76.5242900153521,97.26106950163685,0.023524885293014986,1040.7482274202491,269.9298794611848,300.0843086358865,98.25309412965143
PAPUA SELATAN_VAR2,2.051212618638051,94.3909176530881,102.99403352307968,0.021731038002796063,923.477484387456,235.8582874568881,274.5434334848842,101.78835369196396
PAPUA SELATAN_VAR3,1.7236061244011058,75.36380280725568,111.34280883331037,0.022870477075171754,937.2880568410809,272.5903603889728,234.592345298512,80.5052664259764
PAPUA SELATAN_VAR4,2.291978073775308,96.86052675911915,96.18572829752604,0.0236626637337539,1033.4020934938928,302.0221328328338,268.30677221972286,90.42109277163975
PAPUA SELATAN_VAR5,1.993307948154152,89.25503856742566,100.75093416311765,0.02233272182890105,934.8399506175383,288.70195023931035,247.6712416932326,94.68267569977274
PAPUA TENGAH_VAR1,3.422920841496543,111.52761727157683,118.81200907505527,0.03069123975957913,1.1104426763132516,452.4756133539421,520.4315905485819,215.88117903130885
PAPUA TENGAH_VAR2,3.4001527975266206,133.9817498778355,112.86698336388814,0.02537773092698728,1.1106714953436154,511.61264491981603,422.68513001125314,221.3397832958103
PAPUA TENGAH_VAR3,3.170574075928405,133.72515999811307,103.32729420776035,0.023709630079882825,0.9681593216962475,523.7303164493362,433.9331312734594,205.2813039106585
PAPUA TENGAH_VAR4,3.4494723531936,109.78687868058718,129.1335964428609,0.031419714219487554,1.1112260351011778,543.4425382539584,501.8916001216321,210.020813503978
PAPUA TENGAH_VAR5,3.340664005171213,123.34774625490435,107.10108553345995,0.02708329991103009,1.0923537825823775,540.4214557569253,535.9572945715345,192.21229891100046
PAPUA PEGUNUNGAN_VAR1,1.0953502648525064,162.1494771398464,114.4704102245956,0.006755188386502274,580.7413341186597,193.90756901320668,306.1571711645574,78.33937198851493
PAPUA PEGUNUNGAN_VAR2,0.9665674303811037,180.18327988197692,104.06840804317628,0.005364356953731898,562.8448844536936,176.13567298036767,325.8069266525546,77.73432412792137
PAPUA PEGUNUNGAN_VAR3,1.0358471038028843,180.9958230046514,108.88880943435207,0.0057230442482435855,616.5091402865504,200.7384217843617,271.0308678384501,70.47570177330067
PAPUA PEGUNUNGAN_VAR4,0.964058685635757,177.44537067123983,115.67967411667793,0.005432988654417518,632.8437465647144,218.05192564945295,345.67104803028565,78.84233229222818
PAPUA PEGUNUNGAN_VAR5,1.1366571087864803,156.55096878893224,102.65300274265049,0.007260620088010846,640.1205999330315,226.12065126636918,291.68212171543314,83.48016689447799
INDONESIA_VAR1,506.09076656164416,11.64240732282904,493.7669168254477,43.46959804174477,332.5843502704698,152.96044010216514,60.80502158825749,23.55467473694715
INDONESIA_VAR2,635.9992295309329,10.421008344926536,487.51684390785437,61.03048845945593,355.65829755716396,153.74488803630993,63.314207479744354,22.164145700027106
INDONESIA_VAR3,527.2330212336155,10.859654168751797,467.3830684816007,48.5497063756143,354.9464354245878,145.54040769318982,66.31258828276361,23.174220877760227
INDONESIA_VAR4,663.9659104790526,10.249156048364569,564.2083309841926,64.78249597780297,288.2499357920529,171.5909930919041,73.80236517302981,25.762088651097482
INDONESIA_VAR5,638.8261315137456,11.48719797174658,474.6139351250149,55.61200678224359,345.12029508286935,160.59590925543188,71.62729540590105,28.00017342548508
